Número de artículo Mayorista,Número de artículo de Fabricante,Número EAN,Nombre de Producto,Descripción del Producto,Marca del producto,Precio Regular de venta,Moneda,Disponibilidad CDMX,Disponibilidad GDL
CMK322666R,CMK32GX4M2A2666C16R,843591070614,KIT MEMORIA VENGEANCE LPX 32GB  2X16GB  DRAM DDR4 2666  RED,12 Meses,CORSAIR,300,Dólares,0,0
PS750FX3,PS-750FX3,4711173873365,SEASONIC SSR-750FX FOCUS 750W 80 PLUS Gold ATX12V P SUPPLY,,SEASONIC,102.41,Dólares,0,0
BLS8G4D24W,BLS8G4D240FSC,649528774248,CRUCIAL BALLISTIX SPORT LT WHITE DDR4-2400 8GB 1GX64 BULK,,CRUCIAL,0,Dólares,0,0
BLS8G4D24S,BLS8G4D240FSB,649528771308,CRUCIAL BALLISTIX SPORT LT GRAY DDR4-2400 8GB 1GX64 BULK MEM,,CRUCIAL,0,Dólares,0,0
PH6CE120,PH6-CE120,4718390740135,LITEON SSD MU3 120GB 3DNAND 2.5  SATA BOX PH6-CE120 SSD,12 Meses,LITEON,28.21,Dólares,0,0
BLS4G4D240,BLS4G4D240FSB,649528771292,CRUCIAL BALLISTIX SPORT LT GRAY DDR4-2400 4GB 512MX64 CL16 M,12 Meses,CRUCIAL,38.9,Dólares,0,0
PULLWD2000,GENERICO,PULL 2 TERAS,DELL 2TB 7200 SATA III WD2000FYYX 3.5  PULL,12 Meses,DELL,36.3,Dólares,0,0
KLTM091ROJ,KLTM-091  ROJO,608887010954,SILLA ERGONOMICA SERIE M1 ROJO ESTRUC ACERO TELA MUKAN,24 Meses,KULTEC,273.07,Dólares,0,0
KLTM092AZU,KLTM-092  AZUL,608887010961,SILLA ERGONOMICA SERIE M1 AZUL ESTRUC ACERO TELA MUKAN,24 meses,KULTEC,273.07,Dólares,0,0
KLTM093NAR,KLTM-093  NARANJA,608887010978,SILLA ERGONOMICA SERIE M1 NARANJA ESTRUC ACERO TELA MUKAN,24 Meses,KULTEC,273.07,Dólares,0,0
KLTRS028GR,KLTRS-028  GRIS OSCURO,608887011235,SILLA ERGONOMICA KLTRS-028  GRIS OSCURO  ESTRUC ACERO TELA,Silla de Juego Kultec RS tienen una estructura metálica  tapizado en vinipiel Tonuk  color Negro y alfombra anti derrape. Con posición personalizable para palanca  volante y pedalera. Altura ajustable de volante. Angulo personalizable para pedalera. Compatible con la mayoría de volantes  pedaleras y palancas del mercado  no incluidos .,KULTEC,354.02,Dólares,0,0
USB31CMLPL,USB31CMLPL,,CABLE USB 3 EN 1 USB TYPE C ANDROID iPHONE 2.4A PLATA,12 Meses,GENERICO,2.5,Dólares,0,45
USB31CMLNE,USB31CMLNE,,CABLE USB 3 EN 1 USB TYPE C ANDROID iPHONE 2.4A NEGRO,12 Meses,GENERICO,2.5,Dólares,1,93
USB31CMLRO,USB31CMLRO,,CABLE USB 3 EN 1 USB TYPE C ANDROID iPHONE 2.4A ROSA,12 Meses,GENERICO,2.5,Dólares,0,46
USB31CMLDO,USB31CMLDO,,CABLE USB 3 EN 1 USB TYPE C ANDROID iPHONE 2.4A DORADO,12 Meses,GENERICO,5.41,Dólares,1,47
CMK322666N,CMK32GX4M2A2666C16,8435910695557,KIT MEMORIA VENGEANCE LPX 32GB  2X16GB  DRAM DDR4 2666 BLACK,,CORSAIR,300,Dólares,0,0
HDTC810XL3,HDTC810XL3A1,022265902363,TOSHIBA DISCO DURO EXT. USB 3.0  1TB  2.5    CANVIO II AZUL,12 Meses,TOSHIBA,51,Dólares,0,0
HDTW110XC3,HDTW110XC3A1,889661093275,TOSHIBA DISCO DURO EXT. USB 3.0  1TB  2.5    PLATA,,TOSHIBA,58.51,Dólares,0,0
HDTC820XK3,HDTC820XK3C1,022265902400,TOSHIBA DISCO DURO EXT. USB 3.0  2TB  2.5    NEGRO,12 Meses,TOSHIBA,66.15,Dólares,0,0
STDT300010,STDT3000100,763649053430,SEAGATE EXT 3.5  3TB USB 3.0,12 Meses,SEAGATE,90,Dólares,0,0
KLTR10ROJO,KLTR-10 ROJO,608887010909,SILLA GAMING R SERIES VINI-PIEL ROJO NEGRO KLTR-10,12 meses,KULTEC,173.6,Dólares,0,1
KLTR20AZUL,KLTR-20 AZUL,608887010862,SILLA GAMING R SERIES VINI-PIEL AZUL NEGRO KLTR-20,12 Meses,KULTEC,173.6,Dólares,0,0
KLTR30NARA,KLTR-30 NARA,608887011197,SILLA GAMING R SERIES VINI-PIEL NARANJA NEGRO KLTR-30,12 Meses,KULTEC,173.6,Dólares,0,0
KLRT40VERD,KLRT-40 VERDE,608887010879,SILLA GAMING R SERIES VINI-PIEL VERDE NEGRO KLTR-40,12 Meses,KULTEC,173.6,Dólares,0,0
KLRT50GRIS,KLRT-50 GRIS,608887010893,SILLA GAMING R SERIES VINI-PIEL GRIS NEGRO KLTR-50,12 Meses,KULTEC,173.6,Dólares,0,0
KLRT80ROSA,KLRT-80 ROSA,608887010855,SILLA GAMING R SERIES VINI-PIEL ROSA NEGRO KLTR-80,12 Meses,KULTEC,173.6,Dólares,0,0
KLRT90BLAN,KLRT-90 BLANCA,608887010886,SILLA GAMING R SERIES VINI-PIEL BLANCA NEGRO KLTR-90,12 Meses,KULTEC,173.6,Dólares,0,0
KLTC1314RO,KLTC-1314 ROJO,608887010916,SILLA GAMING C SERIES TELA ROJO NEGRO KLTC-1314,12 Meses,KULTEC,173.6,Dólares,0,0
KLTC1315AZ,KLTC-1315 AZUL,608887010923,SILLA GAMING C SERIES TELA AZUL NEGRO KLTC-1315,12 Meses,KULTEC,173.6,Dólares,0,0
KLTC1319NA,KLTC-1319 NARANJA,608887010930,SILLA GAMING C SERIES TELA NARANJA NEGRO KLTC-1319,12 Meses,KULTEC,173.6,Dólares,0,0
KLTC1318VE,KLTC-1318 VERDE,608887010848,SILLA GAMING C SERIES TELA VERDE NEGRO KLTC-1314,12 Meses,KULTEC,173.6,Dólares,0,0
KLTE05NS,KLTE-05 NEGRO GRIS,608887010947,SILLA GAMING E SERIES VINI-PIEL GRIS NEGRO KLTE-05,24 Meses,KULTEC,241.5,Dólares,0,0
KLTZ3029RN,KLTZ-3029 ROJO NARANJA,608887011227,ESCRITORIO GAMER KULTEC Z ACERO NEGRO   ROJO KLTZ-3029,,KULTEC,173.6,Dólares,0,0
GENOMEROG,GENOME ROG,6933412713340,DEEPCOOL BLACK GENOME ASUS ROG CERTIFIED LIQUID COOLED AM4,12 Meses,DEEPCOOL,220,Dólares,0,0
SSDM2250GB,MZ-V6E250BW,8806088540139,250GB 960 EVO NVMe M.2 INTERNAL  SSD 3200 1500 MB s W R,24 Meses,SAMSUNG,115,Dólares,0,0
SEAS520GB,SS-520GB,4711173870784,SEASONIC S12 II BRONZE 520W 80PLUS POWER SUPPLY,12 meses,SEASONIC,54.5,Dólares,0,1
SEAS620GM2,SS-620GM2,4711173870777,SEASONIC M12II 620 BRONZE SS-620GM2 80PLUS POWER SUPPLY,24 Meses,SEASONIC,62.5,Dólares,0,10
MZ76E500E,MZ-76E500E,887276232270,SAMSUNG 860 EVO 500GB MZ-76E500E 2.5   550 520 MB V-NAND,,SAMSUNG,149.9,Dólares,0,0
SSDM2500GB,MZ-V6E500BW,8806088540122,500GB 960 EVO NVMe M.2 INTERNAL SSD 3200 1500 MB s R W,24 meses,SAMSUNG,208,Dólares,0,0
240EXRGBBL,CAPTAIN 240EX RGB,6933412725985,DEEPCOOL CAPTAIN 240EX RGB BLACK 240MM CPU LIQUID COOLER,24 Meses,DEEPCOOL,83.5,Dólares,0,0
MUFC460BR,MFC-J460DW,012502640677,MULTIFUNCIONAL BROTHER INYECCION DE TINTA MFC-J460DW,12 MESES,BROTHER,80,Dólares,0,0
1525,,,1531,,,0,Dólares,0,0
SEAS550FX,SSR-550FX,4711173873341,SEASONIC SSR-550FX FOCUS 550W 80 PLUS GOLD ATX12V POWER SUPP,12 MESES,SEASONIC,78,Dólares,0,4
SEAS650FX,SSR-650FX,4711173873358,SEASONIC SSR-650FX FOCUS 650W 80 PLUS Gold ATX12V,12 MESES,SEASONIC,89,Dólares,0,0
DPTESRBKRD,DP-ATX-TSRBKRD,6933412712916,DEEPCOOL TESSERACT SW-RD NO POWER SUPPLY ATX MID TOWER,12 MESES,DEEPCOOL,39,Dólares,0,0
CAH700WBB,CA-H700W-BB,5060301693863,NZXT H700I MID-TOWER COMPUTER CASE BLACK BLACK,12 MESES,NZXT,142.87,Dólares,0,0
CAH400WBL,CA-H400W-BL,5060301693986,NZXT CA-H400W-BL - H400I MICRO-ATX GAMING CASE - BLACK BLUE,12 MESES,NZXT,105,Dólares,0,0
CAH442WM8,CA-H442W-M8,5060301692927,NZXT H440 MID TOWER CASE  MATTE BLACK  CA-H442W-M8,12 MESES,NZXT,89.238,Dólares,0,0
CAS340WB4,CA-S340W-B4,5060301693412,NZXT S340W-B4 MID TOWER CASE  BLACK RED,12 MESES,NZXT,64.33,Dólares,0,0
SSDM21TBGB,MZ-V6E1T0BW,8806088540115,SAMSUNG 1 TB 960 EVO NVMe M.2 INTERNAL SSD MZ-V6E1T0BW,12 MESES,SAMSUNG,425,Dólares,0,0
SEAS750FX3,PS-750FX3,4711173873365,SEASONIC SSR-750FX FOCUS 750W 80 PLUS Gold ATX12V P SUPPLY,12 MESES,SEASONIC,94,Dólares,0,0
240EXRGBWH,CAPTAIN 240EX RGB WHITE,6933412726340,DEEPCOOL CAPTAIN 240EX RGB WHITE 240MM CPU LIQUID COOLER,12 MESES,DEEPCOOL,83.11,Dólares,0,3
RLKRM2201,RL-KRM22-01,5060301694013,NZXT KRAKEN M22 AIO COOLER 120MM BLACK - RL-KRM22-01,12 MESESS,NZXT,68.5,Dólares,0,0
RLKRX4202,RL-KRX42-02,5060301693740,NZXT KRAKEN X42 ALL-IN-ONE 140MM CPU LIQUID COOLING SYSTEM,12 MESES,NZXT,85.5,Dólares,0,0
RLKRX5202,RL-KRX52-02,5060301693757,NZXT KRAKEN X52 ALL-IN-ONE 240MM CPU LIQUID COOLING SYSTEM,12  MESES,NZXT,102,Dólares,0,0
RLKRX6202,RL-KRX62-02,5060301693764,NZXT KRAKEN X62 ALL-IN-ONE 280MM CPU LIQUID COOLING W SOFTWA,12 MESES,NZXT,112.92,Dólares,0,0
RLKRX7201,RL-KRX72-01,5060301694037,NZXT KRAKEN X72 AIO COOLER 360MM BLACK,12 MESES,NZXT,147.5,Dólares,0,0
SEAS650FXS,SSR-650FX,4711173873358,SEASONIC SSR-650FX FOCUS 650W 80 PLUS Gold ATX12V,12 MESES,SEASONIC,86,Dólares,0,0
CBS8GD424R,BLS8G4D240FSEK,0649528777232,CRUCIAL BALLISTIX SPORT LT RED DDR4-2400 8GB 1GX64 CL16   ME,12 MESES,CRUCIAL,35,Dólares,0,8
MF120,MF120,6933412710264,MF120 3IN1 SMART FANS BUILT IN 1.670M TRUE COLOR RGB LIGHTIN,12 MESESS,DEEPCOOL,76,Dólares,5,8
ANTMERC,,,ANTICIPO DE MERCANCIA,,,0,Dólares,0,0
BFCENS150W,BFC-ENS-150-WWWGK-RP,4712883216619,ENSO WHITE TEMPERED GLASS  ALCHEMY 3.0  AURA SYNC RGB W CONT,12 MESES,BITFENIX,84,Dólares,0,0
SSDM21TBV7,MZ-V7E1T0EW,0887276263328,SAMSUNG 1 TB 970 EVO NVMe M.2 WHITE BOX SSD MZ-V7E1T0EW,12 MESES,SAMSUNG,350,Dólares,0,0
SEAS750XP2,SS-750XP2S, 4711173873099,SEASONIC SNOW SILENT-750 750W 80 PLUS PLATINUM ATX12V EPS12V,12 MESES,SEASONIC,97.78,Dólares,0,0
SEAS750PX,SSR-750PX,4711173873822,SEASONIC SSR-750PX FOCUS 750W 80 PLUS PLATINUM  ATX12V PS,12 MESES,SEASONIC,122.5,Dólares,0,0
SSDM2250V7,MZ-V7E250EW,887276263311,SAMSUNG 250 GB 970 EVO NVMe M.2 WHITE BOX SSD MZ-V7E250EW,12 MESES,SAMSUNG,80,Dólares,0,0
SSDM2500V7,MZ-V7E500EW,887276263281,SAMSUNG 500 GB 970 EVO NVMe M.2 WHITE BOX SSD MZ-V7E500EW,12 MESES,SAMSUNG,130,Dólares,0,0
AC0509006,AC-0509-006,,POWER BANK LINTERNA Q1-Q300 4000 MAH NEGRA,3  MESES,GENERICO,49,Dólares,0,0
SSDM250860,MZ-76E250E,887276232324,SAMSUNG 860 EVO 250GB MZ-76E250 WHITE BOX 2.5  SIII 540 520,12 MESES,SAMSUNG,60.38,Dólares,0,0
QUADSTELLA,DP-EATX-QUADSTLR,6933412713470,B QUADSTELLAR TEMPERED GLASS  4 INDEPENDENT CABINS  SUPPOR,12 MESES,DEEPCOOL,366.51,Dólares,0,0
NEWARK90,DP-ATXLCS-NARK90BK,6933412713425,CASE E-ATX WITH INTEGRATED L C WITH GLASS PANELS AND RGB LIG,12 MESES,DEEPCOOL,262.45,Dólares,0,0
BARONKASLB,DP-MATX-BNKSBK-LQD,6933412713395,BARONCASE PRE-INSTALLED AIO SYSTEM WITH A 120MM RADIATOR.,12 MESES,DEEPCOOL,121.96,Dólares,0,2
BARONKASLW,DP-MATX-BNKSWH-LQD,6933412713401,BARONCASE PRE-INSTALLED AIO SYSTEM WITH A 120MM  WHITE,12 MESES,DEEPCOOL,127.16,Dólares,0,3
EARLKASEV2,EARLKASE RGB V2,6933412713593,EARLKASE RGB V2 ATX MID-TOWER CASE FULL-SIZE TEMPERED GLASS,12 MESES,DEEPCOOL,66,Dólares,0,0
EARLKASEWH,DP-ATX-ERLKWH-GLSRGB,6933412713531,EARLKASE RGB V2 ATX MID-TOWER FULL-SIZE TEMPERED GLASS WHITE,12 MESES,DEEPCOOL,61.75,Dólares,0,0
MATREXX55,DP-ATX-MATREXX55,6933412713616,DEEPCOOL MATREXX 55 TEMPERED GLASS MID-TOWER E-ATX CASE DP-A,12 MESES,DEEPCOOL,44.98,Dólares,0,0
DSHIELDV2,DP-ATX-DSHIELD-V2,6933412713487,CASE ATX 1×USB3.0 2×USB2.0 1xAUDIO  HD  1XMIC,12 MESES,DEEPCOOL,29.89,Dólares,0,0
DQ850M,DP-GD-DQ850M,6933412798880,DEEPCOOL DP-GD-DQ850M 850W 80 PLUS GOLD ATX12V P SUPPLY,60 MESES,DEEPCOOL,106.71,Dólares,0,0
DQ750M,DP-GD-DQ750M,6933412798873,DEEPCOOL DP-GD-DQ750M 750W 80+ GOLD ATX12V P SUPPLY WHITE,60 MESES,DEEPCOOL,101.19,Dólares,0,0
DQ650M,DP-GD-DQ650M,6933412798866,DEEPCOOL DP-GD-DQ650M 650W 80 PLUS GOLD ATX12V P SUPPLY,12 MESES,DEEPCOOL,90.27,Dólares,0,0
DQ750ST,DP-GD-DQ750ST,6933412798545,DEEPCOOL DP-GD-DQ750ST 750W 80 PLUS GOLD ATX12V P SUPPLY,12 meses,DEEPCOOL,87.44,Dólares,0,22
DQ550ST,DP-GD-DQ550ST,6933412712862,DEEPCOOL DP-GD-DQ550ST 550W 80 PLUS GOLD ATX12V P SUPPLY,12 MESES,DEEPCOOL,69.11,Dólares,0,9
DA500M,DP-BZ-DA500-MFM2,6933412798743,DEEPCOOL DP-BZ-DA500-MFM2 500W 80 PLUS BRONZE ATX12V P SUPPL,12 MESES,DEEPCOOL,52.77,Dólares,0,30
CAS240RGB,DP-GS-H12L-CSL240RGB,6933412726487,CASTLE 240 RGB NEGRO 240 MM CPU LIQUID COOLER DP-GS-H12L-CSL,36 MESES,DEEPCOOL,83.5,Dólares,0,0
CAS280RGB,DP-GS-H12L-CSL280RGB,6933412726494,CASTLE 280 RGB NEGRO 280 MM CPU LIQUID COOLER DP-GS-H12L-CSL,12 MESES,DEEPCOOL,124.5,Dólares,0,0
CAPT120EXR,DP-GS-H12L-CT120RGB,6933412725978,CAPTIAN 120 EX RGB NEGRO 120 MM CPU LIQUID COOLER DP-GS-H12L,12 MESES,DEEPCOOL,64,Dólares,0,0
CAPT120EXW,DP-GS-H12L-CT120WA4,6933412726043,CAPTIAN 120 EX BLANCO 120 MM CPU LIQUID COOLER DP-GS-H12L-CT,12 MESES,DEEPCOOL,53.1,Dólares,0,2
CAPT360EX,DP-GS-H12L-CT360A4,6933412726036,CAPTIAN 360 EX NEGRO ROJO 360 MM CPU LIQUID COOLER DP-GS-H12,36 MESES,DEEPCOOL,88,Dólares,0,1
CAPT240EX,DP-GS-H12L-CT240A4,6933412726029,CAPTIAN 240 EX NEGRO ROJO 240 MM CPU LIQUID COOLER DP-GS-H12,36 MESES,DEEPCOOL,67.13,Dólares,0,0
CAPT120EX,DP-GS-H12L-CT120A4,6933412726012,CAPTIAN 120 EX NEGRO ROJO 120 MM CPU LIQUID COOLER DP-GS-H12,36 MESES,DEEPCOOL,52,Dólares,0,0
GAMMAXXTGA,DP-MCH4-GMX-GT-TUF,6933412726517,GAMMAXX GT TGA AIR COOLER TUF GAMING ALLIANCE  RYZEN  115X,36 MESES,DEEPCOOL,42,Dólares,0,0
FRYZEN,DP-GS-MCH6N-FZN-A,6933412726449,FRYZEN CPU AIR COOLER SUPPORTS AMD TR4 AM4 RGB ALL ALUMINIUM,36 MESES,DEEPCOOL,75.65,Dólares,0,0
CF120,DP-FA-RGB-CF120-1,6933412710325,CF-120-1 FAN COOLER ADDRESSABLE RGB LED DP-FA-RGB-CF120-1,12 MESES,DEEPCOOL,14.27,Dólares,0,40
CF1203IN1,DP-FA-RGB-CF120-3,6933412710332,CF-120-3 FAN COOLER ADDRESSABLE RGB LED DP-FA-RGB-CF120-3 3,12 MESES,DEEPCOOL,46,Dólares,0,0
CF140,DP-FA-RGB-CF140-1,6933412710349,CF-140-1 FAN COOLER ADDRESSABLE RGB LED DP-FA-RGB-CF140-1,12 MESES,DEEPCOOL,16.06,Dólares,0,13
CF1402IN1,DP-FA-RGB-CF140-2,6933412710356,FAN COOLER ADDRESSABLE RGB LED DP-FA-RGB-CF140-3 2IN1,12 MESES,DEEPCOOL,32.96,Dólares,0,13
GH01,DP-GCH2-GH01,6933412795988,ADJUSTABLE INTERNAL GRAPHICS CARD HOLDER  DP-GCH2-GH01,12 MESES,DEEPCOOL,5.31,Dólares,0,0
MDESKF2,DP-MS-MDF3-BKD2,6933412775829,SMART MONITOR STAND WITH USB HUB DP-MS-MDF3-BKD3,12 MESES,DEEPCOOL,23.54,Dólares,0,0
RGB200EX,DP-LED-RGB200EX,6933412795964,RGB LED STRIP MAGNETIC,12 MESES,DEEPCOOL,9.43,Dólares,0,50
RGB200PRO,DP-LED-RGB200PRO,6933412795971,RGB LED STRIP MAGNETIC ADDRESSABLE,12 MESES,DEEPCOOL,11.25,Dólares,0,28
RGB380,DP-LED-RGB380,6933412795667,DEEPCOOL RGB 380 LED STRIP RADIO FREQUENCY REMOTE-CONTROL,12 MESES,DEEPCOOL,23.57,Dólares,0,14
EPADPLUS,DP-MP-EPAD-001,6933412795735,MOUSEPAD DEEPCOOL E-PAD PLUS  DP-MP-EPAD-001,12 MESES,DEEPCOOL,12.83,Dólares,0,42
AS535G,AS5-3.5G,832199001014,ARCTIC SILVER 5 HIGH-DENSITY POLYSYNTHETIC SILVER THERMAL CO,,ARCTIC SILVER,12,Dólares,0,0
AS512G,AS5-12G,832199001021,ARCTIC SILVER 5 HIGH-DENSITY POLYSYNTHETIC SILVER THERMAL 12,,ARCTIC SILVER,22,Dólares,0,0
CPUCI38100,BX80684I38100,735858348430,PROCESADOR INTEL® CORE? I3-8100,36 MESES,INTEL,118,Dólares,0,0
BN606,BN606,4260052186084,be quiet U9 400W  80 PLUS BRONCE  POWER SUPPLY,12 MESES,BE QUIET,34,Dólares,0,12
BN607,BN607,4260052186091,be quiet U9 500W  80 PLUS BRONCE  POWER SUPPLY,12 MESES,BE QUIET,41.3,Dólares,0,0
BN608,BN608,4260052186107,be quiet U9 600W  80 PLUS BRONCE  POWER SUPPLY,12 MESES,BE QUIET,50,Dólares,0,14
VCQP2000PB,VCQP2000-PB,3536403354770,TARJETA DE VIDEO NVIDIA PNT QUADRO P2000 5GB 64-BIT GDDR5 PC,12 MESES,PNY,380,Dólares,0,0
VCQP620PB,VCQP620-PB,3536403361938,TARJETA DE VIDEO NVIDIA PNT QUADRO P620 2GB 64-BIT GDDR5 PCI,12 MESES,PNY,143.53,Dólares,0,0
VCQP400PB2,VCQP400-PB, 3536403354473,no usar,12 MESES,PNY,107,Dólares,0,0
VCQP400PB,VCQP400-PB, 3536403354473,TARJETA DE VIDEO NVIDIA PNY QUADRO P400 2GB 64-BIT GDDR5 PCI,12 MESES,PNY,103,Dólares,0,2
MATRE55RGB,DP-ATX-MATREXX55-AR,6933412713692,MATREEXX 55 RGB E-ATX ATX Micro ATX Mini-ITX,,DEEPCOOL,55,Dólares,0,0
FEDEX1,,,GUIA FEDEX UN KILO,,,172.5,Dólares,0,0
FEDEX5,,,GUIA FEDEX 5 KILOS,,,244.5,Dólares,0,0
ZTR208TDP,ZT-R208TDP,816264019357,ZOTAC NVIDIA GeForce RTX 2080 Ti AMP 11GB GDDR6 HDMI 3DP  Ty,12 MESES,ZOTAC,1330,Dólares,0,0
CAF10HUB,CA-F10HUB,6933412710301,DEEPCOOL FAN HUB UP TO 10 FANS,12 MESES,DEEPCOOL,15,Dólares,0,4
PRIMB360MA,PRIMEB360M-A,4712900984361,MB ASUS PRIME B360M-A 1151 DDR4 HDMI DVI VGA PRIME B360M-A,12 MESES,ASUS,68.9,Dólares,0,0
MATREX553F,MATREXX 55 ADD-RGB 3F,6933412713685,GABINETE ATX MATREXX 55 ADD-RGB 3F,12 MESES,DEEPCOOL,75,Dólares,0,0
GAMMAXXGTE,DP-MCH4-GMX-GTE,6933412726524,GAMMAXX GTE AIR COOLER AM4 AM3+  INTEL XXX,12 MESES,DEEPCOOL,29.99,Dólares,0,0
X399SLIPLU,X399 SLI PLUS,4719072542986,MOTHER BOARD MSI AMD X399 AMD TR4 EATX SLI PLUS,12 MESES,MSI,380,Dólares,0,0
OPTIXMAG24,OPTIXMAG24C,4719072540692,MON GAMER MSI OPTIXMAG24C CURVO 1920X1080 TR 1MS 144HZ FSYNC,12 MESES,MSI,245,Dólares,0,1
ZT20600D10,ZT-T20600D-10M,4895173617805,ZOTAC GAMING GeForce RTX 2060 AMP,12 MESES,ZOTAC,340,Dólares,0,0
NOUSAR,,,no usar,,,321,Dólares,0,0
BGW25,BGW25,4260052187029,CASE SILENT BASE 601 WINDOW ORANGE,12 meses,be quiet,127.5,Dólares,0,1
BGW26,BGW26,4260052187036,CASE SILENT BASE 601 WINDOW BLACK,12 meses,be quiet,127.5,Dólares,0,1
BGW27,BGW27,4260052187043,CASE SILENT BASE 601 WINDOW GRAY,12 meses,be quiet,127.5,Dólares,0,1
BK013,BK013,4260052183311,SHADOW ROCK 2 EXCEPTIONAL COOLING  SIGNIFICANT QUIET,12 Meses,be quiet,45,Dólares,0,7
BK008,BK008,4260052185254,PURE ROCK SLIM QUIET AND COMPACT COOLING,12 meses,be quiet,23.98,Dólares,0,22
BGW21,BGW21,4260052185445,PURE BASE 600 WINDOW BLACK,12 meses,be quiet,80,Dólares,0,2
BGW20,BGW20,4260052185438,PURE BASE 600 WINDOW ORANGE,12 meses,be quiet,80,Dólares,0,0
SSDV7S500,MZ-V7S500B AM,887276303741,SSD M:2 500 GB FORMATO 2280 NVA,12 MESES,SAMSUNG,120,Dólares,0,2
SSDV7S1TB,MZ-V7S1T0B AM,887276303758,SSD M:2 1TB GB FORMATO 2280 NVA PLUS,12 MESES,SAMSUNG,230,Dólares,0,2
NOOUSAR,,,no usar,,,180,Dólares,0,0
ZT20600F10,ZT-T20600F-10M,4895173617812,GeForce RTX 2060 TWIN FAN 6GB THREE,12 Meses,ZOTAC,321,Dólares,0,0
SSDV7P512,MZ-V7P512E,SSD M.2 970 PRO 512 GB,SSD M:2 500 GB FORMATO 2280 NVA PRO,12 MESES,,180,Dólares,0,0
CAH700BW1,CA-H700B-W1,5060301694150,NZXT H700B MID-TOWER COMPUTER CASE WHITE,12 MESES,NZXT,112,Dólares,0,0
SSDV7S250,MZ-V7S250B AM,887276303734,SSD M.2 250 GB FORMATO 2280 NVA PLUS,12 MESES,SAMSUNG,90,Dólares,0,9
ZTT16610F1,ZT-T16610F-10L,4895173618000,ZOTAC GAMING GeForce GTX 1660 Ti 6GB GDDR6,12 MESES,ZOTAC,250,Dólares,0,0
MZ76E1T0E,MZ-76E1T0E,8806088935577,SSD 2.5 1 TB FORMATO SATA III 860,12 meses,SAMSUNG,162.5,Dólares,0,0
GENOMBKRD2,DP-ATXLCS-GEN-BKRD2,6933412713142,DEEPCOOL GENOME II BK-RD INTEGRATED 360MM LIQUID COOLER RED,12 MESES,DEEPCOOL,165,Dólares,0,0
CAPT360EXW,DP-GS-H12L-CT360RGB-WH,6933412726357,CAPTIAN 360 EX BLANCO 360 MM CPU LIQUID COOLER DP-GS-H12L-CT,12 MESES,DEEPCOOL,118,Dólares,0,2
BGW33,BGW33,4260052187258,DARK BASE 700  WHITE EDITION SPECIAL CASE,12 meses,be quiet,188,Dólares,0,3
MATREXX70,DP-ATX-MATREXX70-BKG0P,6933412713753,DEEPCOOL MATREXX 70 TEMPERED GLASS LARGE MID-TOWER E-ATX CAS,12 MESES,DEEPCOOL,82,Dólares,0,4
BGW28,BGW28,4260052187081,SILENT BASE 801 WINDOW ORANGE E-ATX  3 FANS PURE WINGS FAN C,12 MESES,BE QUIET,130,Dólares,0,0
BGW29,BGW29,4260052187098,SILENT BASE 801 WINDOW BLACK E-ATX  3 FANS PURE WINGS FAN CO,12 MESES,BE QUIET,130,Dólares,0,0
BGW23,BGW23,4260052185742,DARK BASE 700 E-ATX 2 FANS PREINS PURE WINGS FAN CONTROLLER,12 MESES,BE QUIET,145,Dólares,0,1
BGW14,BGW14,4260052186589,DARK BASE PRO 900 ORANGE RV2 E-ATX  3 FANS PURE WINGS FAN CO,12 MESES,BE QUIET,225,Dólares,0,1
BGW15,BGW15,4260052186909,DARK BASE PRO 900 BLACK RV2 E-ATX  3 FANS PURE WINGS FAN CON,12 MESES,BE QUIET,225,Dólares,0,1
ZTT16500F1,ZT-T16500F-10L,4895173618604,ZOTAC GAMING GEFORCE GTX 1650 OC 4GB GDDR5 128-BIT GAMING,12 MESES,ZOTAC,133.5,Dólares,0,0
ZTT16600F1,ZT-T16600F-10L,4895173618116,ZOTAC NVIDIA GeForce GTX 1660 Twin Fan 6GB GDDR5 HDMI 3DISPL,12 Meses,ZOTAC,206,Dólares,0,0
ZTT20700B1,ZT-T20700B-10P,4895173617300,ZOTAC NVIDIA GeForce RTX 2070 AMP Extreme 8GB GDDR6 HDMI 3Di,12 meses,ZOTAC,550,Dólares,0,1
BN614,BN614,4260052185636,be quiet SFX L Power 500W is certified 80 PLUS Gold ITX,12 meses,be quiet,80,Dólares,0,0
ZT16600D10,ZT-T16600D-10M,4895173618109,ZOTAC GeForce GTX 1660 AMP! Edition 6GB GDDR5 HDMI 3DP,12 meses,ZOTAC,206.409,Dólares,0,0
G1650GX4,G1650GX4,4719072629298,NVIDIA GeForce MSI GTX 1650 GAMING X 4GB GDDR5 HDMI 2DP,12 MESES,MSI,165,Dólares,0,2
ST45SF,ST45SF,4710713966604,SFX Series ST45SF 450W 80 PLUS Bronze SFX PS SILVERSTONE,12 MESES,SILVERSTONE,65.5,Dólares,0,2
ZTT16610D1,ZT-T16610D-10M,4895173618086,NVIDIA GeForce ZOTAC GTX 1660 Ti AMP 6GB GDDR6 HDMI 3DP,12 MESES,ZOTAC,255,Dólares,0,2
GW2480,GW2480,4718755070068,MONITOR LED BENQ 23.8  GW2480  1920X1080 VGA HDMI C BOC. B.,12 MESES,BENQ,2130,Dólares,0,0
